지 역,2019년 01월,2019년 02월,2019년 03월,2019년 04월,2019년 05월,2019년 06월,2019년 07월,2019년 08월,2019년 09월,2019년 10월,2019년 11월,2019년 12월,2020년 01월,2020년 02월,2020년 03월,2020년 04월,2020년 05월,2020년 06월,2020년 07월,2020년 08월,2020년 09월,2020년 10월,2020년 11월,2020년 12월
북구,2457,2458,2458,2454,2454,2450,2448,2447,2449,2453,2458,2467,2565,2567,2568,2567,2568,2573,2575,2583,2592,2597,2608,2646
수성구,3371,3370,3363,3354,3346,3346,3341,3338,3334,3345,3355,3360,3399,3405,3402,3399,3402,3407,3411,3425,3461,3488,3560,3644
달서구,2427,2426,2429,2432,2434,2435,2439,2446,2451,2460,2469,2476,2499,2515,2520,2520,2521,2527,2531,2538,2551,2570,2603,2674
달성군,1892,1891,1895,1897,1899,1899,1906,1916,1932,1964,1993,2006,2132,2137,2139,2139,2139,2145,2150,2153,2163,2172,2187,2209
인천,2630,2622,2615,2608,2604,2600,2598,2595,2600,2605,2613,2624,2746,2761,2782,2808,2817,2831,2838,2844,2868,2899,2967,3037
중구,1802,1787,1778,1761,1745,1730,1726,1725,1729,1739,1745,1752,1845,1851,1868,1882,1883,1889,1892,1911,1946,1988,2024,2044
동구,2200,2196,2191,2186,2182,2179,2178,2176,2177,2177,2178,2178,2170,2162,2159,2172,2177,2175,2172,2171,2177,2191,2208,2216
미추홀구,2438,2433,2428,2419,2412,2409,2408,2404,2401,2403,2405,2407,2507,2515,2532,2576,2589,2594,2596,2609,2638,2674,2703,2730
연수구,3074,3052,3031,3010,2994,2971,2960,2948,2960,2970,2991,3016,3223,3266,3314,3322,3310,3316,3316,3320,3368,3406,3588,3805
남동구,2776,2772,2773,2766,2763,2762,2754,2743,2748,2754,2757,2763,2921,2927,2946,2978,3001,3020,3025,3021,3019,3038,3097,3146
부평구,2837,2828,2822,2828,2832,2842,2847,2849,2854,2858,2865,2873,2903,2912,2937,2960,2972,3003,3015,3026,3045,3067,3111,3158
계양구,2580,2580,2583,2578,2585,2583,2586,2581,2580,2587,2594,2607,2618,2633,2639,2664,2680,2691,2693,2699,2707,2728,2759,2784
서구,2316,2311,2302,2293,2291,2288,2290,2295,2301,2307,2314,2325,2564,2579,2591,2623,2628,2647,2660,2668,2707,2756,2811,2867
광주,2147,2147,2148,2146,2143,2139,2134,2132,2130,2130,2131,2131,2147,2149,2150,2150,2150,2151,2152,2154,2159,2163,2174,2211
동구,2102,2102,2103,2101,2098,2092,2086,2083,2081,2081,2082,2086,2213,2217,2220,2220,2219,2218,2220,2222,2230,2235,2250,2300
서구,2307,2309,2310,2308,2307,2306,2304,2301,2299,2299,2300,2300,2310,2312,2314,2315,2317,2319,2320,2322,2326,2329,2337,2361
남구,2307,2306,2306,2304,2301,2296,2290,2283,2277,2275,2275,2274,2279,2280,2283,2282,2283,2283,2285,2287,2294,2299,2312,2364
북구,1925,1926,1927,1927,1922,1920,1918,1916,1916,1916,1916,1917,1940,1942,1942,1943,1943,1944,1945,1946,1952,1955,1961,1977
광산구,2186,2186,2185,2181,2178,2170,2162,2161,2160,2162,2163,2163,2165,2166,2166,2165,2165,2164,2164,2166,2172,2178,2194,2254
대전,2183,2186,2186,2185,2188,2190,2193,2202,2214,2221,2233,2249,2357,2382,2410,2420,2429,2467,2492,2526,2564,2596,2633,2703
동구,1882,1881,1874,1867,1873,1879,1882,1894,1913,1933,1948,1952,2221,2241,2260,2287,2301,2328,2345,2371,2382,2401,2417,2444
중구,1802,1812,1817,1822,1840,1849,1854,1858,1876,1886,1906,1931,1980,1996,2015,2022,2030,2061,2092,2117,2135,2156,2178,2211
서구,2351,2354,2353,2352,2348,2346,2349,2364,2384,2390,2403,2426,2482,2514,2557,2567,2579,2623,2646,2687,2725,2760,2801,2858
유성구,2522,2523,2524,2525,2528,2531,2533,2539,2539,2544,2554,2565,2747,2781,2806,2809,2815,2863,2895,2938,3013,3060,3120,3269
대덕구,1740,1740,1740,1740,1737,1736,1736,1734,1733,1732,1735,1741,1747,1750,1762,1768,1772,1790,1806,1825,1838,1855,1872,1900
울산,2003,1990,1976,1960,1946,1935,1925,1917,1914,1918,1927,1939,1995,2014,2030,2042,2049,2067,2096,2131,2179,2221,2273,2385
중구,2315,2299,2273,2249,2225,2209,2189,2186,2184,2189,2198,2207,2242,2265,2282,2286,2292,2309,2344,2387,2443,2492,2555,2664
남구,2401,2390,2380,2368,2356,2348,2345,2344,2345,2348,2356,2373,2414,2432,2450,2460,2463,2491,2534,2582,2657,2722,2797,2954
동구,1858,1846,1833,1817,1809,1804,1793,1779,1766,1768,1778,1790,1806,1821,1832,1842,1845,1855,1866,1872,1888,1913,1948,2035
북구,1532,1516,1501,1480,1464,1449,1433,1422,1420,1429,1441,1459,1568,1590,1610,1627,1641,1663,1689,1718,1754,1785,1826,1898
울주군,1686,1679,1668,1657,1647,1637,1630,1617,1610,1612,1617,1619,1726,1744,1756,1773,1780,1786,1807,1840,1874,1897,1931,2035
세종시,2115,2125,2112,2068,2048,2020,2003,1992,1990,1995,2008,2040,2191,2214,2291,2328,2340,2365,2467,2652,2845,3042,3208,3467
경기,3068,3056,3042,3019,3005,2994,2987,2989,2998,3014,3032,3055,3168,3191,3209,3216,3224,3248,3279,3316,3362,3401,3441,3495
수원시,3187,3177,3165,3126,3104,3088,3075,3075,3078,3096,3122,3153,3361,3431,3477,3507,3525,3573,3613,3663,3719,3776,3820,3873
장안구,3068,3061,3047,3020,3005,2988,2975,2970,2975,2989,2994,2995,3194,3217,3242,3275,3283,3309,3335,3348,3366,3394,3433,3464
